booking_id,start_time,duration_hours,jet_ski_id,river,price_usd,damage_reported,customer_id
1369,2025-08-02 10:00:00,1,JS12,Monongahela,88.22,0,C66440
1370,2025-08-02 12:00:00,1,JS09,Monongahela,94.91,0,C23447
1371,2025-08-02 15:00:00,1,JS11,Monongahela,83.76,0,C68447
1372,2025-08-02 15:00:00,1,JS10,Ohio,87.72,0,C31842
1373,2025-08-02 17:00:00,1,JS06,Monongahela,95.37,0,C56210
1374,2025-08-02 17:00:00,1,JS10,Monongahela,84.43,0,C93816
1375,2025-08-02 17:00:00,2,JS01,Allegheny,165.81,0,C93560
1376,2025-08-02 18:00:00,2,JS06,Ohio,166.37,0,C99051
1377,2025-08-02 18:00:00,1,JS03,Allegheny,95.05,0,C89635
1378,2025-08-02 18:00:00,1,JS11,Monongahela,91.41,0,C26545
1379,2025-08-03 09:00:00,1,JS06,Monongahela,90.97,0,C85225
1380,2025-08-03 09:00:00,1,JS03,Ohio,87.82,0,C62171
1381,2025-08-03 10:00:00,1,JS11,Monongahela,92.6,0,C24869
1382,2025-08-03 10:00:00,1,JS01,Ohio,96.6,0,C75410
1383,2025-08-03 11:00:00,1,JS09,Allegheny,97.56,0,C44116
1384,2025-08-03 11:00:00,1,JS12,Monongahela,90.79,0,C90199
1385,2025-08-03 11:00:00,1,JS05,Ohio,94.62,0,C36237
1386,2025-08-03 13:00:00,1,JS02,Monongahela,84.0,0,C68341
1387,2025-08-03 15:00:00,2,JS11,Monongahela,187.92,0,C18511
1388,2025-08-03 15:00:00,1,JS09,Ohio,89.35,0,C49315
1389,2025-08-03 17:00:00,2,JS12,Ohio,174.15,1,C93584
1390,2025-08-03 18:00:00,1,JS06,Ohio,88.21,0,C25907
1391,2025-08-03 19:00:00,1,JS03,Allegheny,92.15,0,C13445
1392,2025-08-04 14:00:00,2,JS07,Ohio,192.11,0,C72739
1393,2025-08-04 14:00:00,1,JS09,Monongahela,83.17,0,C85353
1394,2025-08-04 16:00:00,1,JS06,Ohio,83.82,0,C68979
1395,2025-08-04 17:00:00,1,JS11,Ohio,96.17,0,C26821
1396,2025-08-04 17:00:00,2,JS09,Ohio,197.33,0,C33850
1397,2025-08-04 17:00:00,2,JS03,Monongahela,172.91,0,C17263
1398,2025-08-05 11:00:00,1,JS06,Ohio,87.3,0,C55353
1399,2025-08-05 13:00:00,1,JS02,Monongahela,82.18,0,C93238
1400,2025-08-05 13:00:00,1,JS09,Monongahela,91.64,0,C91922
1401,2025-08-05 17:00:00,1,JS10,Ohio,85.6,0,C75873
1402,2025-08-05 17:00:00,2,JS11,Allegheny,192.37,0,C86106
1403,2025-08-05 18:00:00,2,JS03,Ohio,191.77,0,C89316
1404,2025-08-06 09:00:00,2,JS11,Allegheny,189.44,0,C64602
1405,2025-08-06 09:00:00,1,JS10,Ohio,84.74,0,C75278
1406,2025-08-06 14:00:00,1,JS11,Monongahela,96.62,0,C42096
1407,2025-08-06 14:00:00,1,JS11,Monongahela,98.4,0,C69446
1408,2025-08-06 17:00:00,1,JS08,Monongahela,83.57,0,C70875
1409,2025-08-06 18:00:00,1,JS06,Ohio,98.13,0,C50970
1410,2025-08-07 13:00:00,1,JS04,Monongahela,96.63,0,C45058
1411,2025-08-07 13:00:00,1,JS08,Allegheny,87.3,0,C22689
1412,2025-08-07 15:00:00,1,JS07,Ohio,94.04,0,C42541
1413,2025-08-07 15:00:00,2,JS03,Monongahela,190.19,0,C50988
1414,2025-08-07 16:00:00,2,JS03,Monongahela,179.47,0,C71186
1415,2025-08-07 17:00:00,1,JS05,Monongahela,87.88,0,C21802
1416,2025-08-07 17:00:00,1,JS07,Ohio,87.77,0,C41552
1417,2025-08-07 17:00:00,1,JS04,Ohio,90.47,0,C16377
1418,2025-08-08 18:00:00,2,JS03,Monongahela,175.02,0,C57943
1419,2025-08-08 18:00:00,1,JS07,Monongahela,93.07,0,C62505
1420,2025-08-08 18:00:00,2,JS01,Ohio,171.99,0,C35513
1421,2025-08-08 19:00:00,1,JS09,Monongahela,94.02,0,C60639
1422,2025-08-08 19:00:00,2,JS09,Monongahela,185.32,0,C46663
1423,2025-08-09 09:00:00,1,JS06,Ohio,92.13,0,C28909
1424,2025-08-09 09:00:00,2,JS04,Ohio,181.65,0,C62610
1425,2025-08-09 18:00:00,1,JS12,Monongahela,82.47,0,C78069
1426,2025-08-09 19:00:00,2,JS03,Ohio,196.23,0,C28321
1427,2025-08-09 19:00:00,1,JS06,Ohio,89.4,0,C31299
1428,2025-08-09 19:00:00,2,JS07,Ohio,163.35,0,C49221
1429,2025-08-10 09:00:00,1,JS11,Allegheny,90.69,0,C86507
1430,2025-08-10 09:00:00,2,JS05,Ohio,170.75,0,C92478
1431,2025-08-10 11:00:00,2,JS05,Ohio,168.06,0,C85711
1432,2025-08-10 11:00:00,1,JS04,Ohio,89.29,0,C86483
1433,2025-08-10 11:00:00,2,JS08,Allegheny,170.91,0,C92447
1434,2025-08-10 12:00:00,1,JS03,Ohio,92.72,0,C14138
1435,2025-08-10 12:00:00,1,JS10,Ohio,88.52,0,C35006
1436,2025-08-10 12:00:00,1,JS01,Monongahela,85.93,0,C64890
1437,2025-08-10 13:00:00,1,JS07,Ohio,91.73,0,C63788
1438,2025-08-10 14:00:00,1,JS12,Ohio,81.13,0,C28098
1439,2025-08-10 14:00:00,2,JS09,Allegheny,163.35,0,C52604
1440,2025-08-10 14:00:00,2,JS11,Monongahela,195.15,0,C59391
1441,2025-08-10 16:00:00,2,JS03,Monongahela,181.46,0,C54869
1442,2025-08-10 16:00:00,2,JS09,Monongahela,196.02,0,C99226
1443,2025-08-10 17:00:00,1,JS10,Monongahela,82.17,0,C42311
1444,2025-08-10 17:00:00,1,JS05,Ohio,85.32,0,C39473
1445,2025-08-10 18:00:00,1,JS05,Ohio,89.2,0,C74094
1446,2025-08-10 18:00:00,1,JS06,Monongahela,87.42,0,C83464
1447,2025-08-10 19:00:00,2,JS05,Allegheny,180.13,0,C98686
1448,2025-08-10 19:00:00,1,JS09,Monongahela,92.95,0,C55237
1449,2025-08-11 11:00:00,1,JS08,Ohio,97.84,0,C72793
1450,2025-08-11 11:00:00,2,JS04,Allegheny,169.54,0,C45537
1451,2025-08-11 13:00:00,2,JS03,Allegheny,188.69,0,C86917
1452,2025-08-11 13:00:00,1,JS04,Allegheny,98.42,0,C97796
1453,2025-08-11 18:00:00,1,JS11,Allegheny,91.81,0,C23133
1454,2025-08-12 09:00:00,1,JS07,Ohio,81.5,0,C72580
1455,2025-08-12 10:00:00,1,JS05,Monongahela,89.27,0,C94659
1456,2025-08-12 16:00:00,2,JS09,Ohio,182.06,0,C14888
1457,2025-08-12 17:00:00,1,JS07,Allegheny,86.04,0,C62034
1458,2025-08-12 18:00:00,1,JS03,Ohio,82.59,0,C14910
1459,2025-08-12 18:00:00,2,JS01,Monongahela,189.01,0,C89007
1460,2025-08-12 18:00:00,1,JS02,Monongahela,98.83,0,C69552
1461,2025-08-13 16:00:00,1,JS09,Monongahela,89.97,0,C35272
1462,2025-08-13 18:00:00,1,JS03,Ohio,88.93,0,C94972
1463,2025-08-13 18:00:00,1,JS05,Ohio,93.32,0,C11846
1464,2025-08-13 19:00:00,2,JS05,Ohio,169.33,0,C35318
1465,2025-08-13 19:00:00,2,JS03,Ohio,164.15,0,C63148
1466,2025-08-14 09:00:00,1,JS03,Monongahela,86.92,0,C42512
1467,2025-08-14 12:00:00,1,JS07,Allegheny,90.22,0,C44995
1468,2025-08-14 12:00:00,2,JS06,Monongahela,163.72,0,C85088
1469,2025-08-14 15:00:00,2,JS11,Monongahela,192.84,0,C40972
1470,2025-08-14 15:00:00,1,JS01,Ohio,84.58,0,C71000
1471,2025-08-14 17:00:00,2,JS03,Monongahela,175.88,0,C75866
1472,2025-08-14 17:00:00,2,JS12,Monongahela,189.43,0,C25389
1473,2025-08-14 18:00:00,1,JS06,Ohio,98.79,0,C38721
1474,2025-08-14 18:00:00,1,JS03,Monongahela,82.05,0,C69634
1475,2025-08-15 10:00:00,1,JS11,Ohio,88.85,0,C78879
1476,2025-08-15 13:00:00,1,JS09,Ohio,98.06,0,C20237
1477,2025-08-15 13:00:00,1,JS10,Allegheny,85.83,0,C81781
1478,2025-08-15 13:00:00,2,JS09,Allegheny,187.97,0,C80341
1479,2025-08-15 14:00:00,2,JS03,Monongahela,193.74,0,C67912
1480,2025-08-15 16:00:00,1,JS12,Ohio,94.94,0,C21919
1481,2025-08-15 17:00:00,1,JS01,Monongahela,90.95,0,C77272
1482,2025-08-15 17:00:00,2,JS07,Monongahela,166.54,0,C17567
1483,2025-08-15 17:00:00,2,JS09,Monongahela,171.68,0,C50392
1484,2025-08-16 09:00:00,2,JS12,Allegheny,188.02,0,C17897
1485,2025-08-16 09:00:00,1,JS02,Monongahela,91.71,0,C47629
1486,2025-08-16 12:00:00,2,JS03,Allegheny,196.88,0,C94656
1487,2025-08-16 12:00:00,1,JS07,Monongahela,82.14,0,C68790
1488,2025-08-16 12:00:00,1,JS07,Monongahela,96.14,0,C99486
1489,2025-08-16 13:00:00,1,JS11,Monongahela,88.75,0,C33392
1490,2025-08-16 14:00:00,2,JS09,Allegheny,194.64,0,C39188
1491,2025-08-16 14:00:00,1,JS01,Allegheny,92.08,0,C70686
1492,2025-08-16 14:00:00,2,JS11,Ohio,163.48,0,C65591
1493,2025-08-16 15:00:00,1,JS04,Allegheny,85.77,0,C55371
1494,2025-08-16 15:00:00,1,JS03,Monongahela,98.08,0,C24790
1495,2025-08-16 15:00:00,1,JS01,Ohio,95.61,0,C90599
1496,2025-08-16 17:00:00,1,JS04,Allegheny,90.69,0,C87849
1497,2025-08-17 09:00:00,2,JS08,Allegheny,195.63,0,C38477
1498,2025-08-17 09:00:00,2,JS01,Allegheny,185.69,0,C47914
1499,2025-08-17 09:00:00,2,JS04,Ohio,185.31,0,C51799
1500,2025-08-17 12:00:00,1,JS04,Monongahela,93.85,0,C96535
1501,2025-08-17 12:00:00,1,JS09,Allegheny,90.31,0,C49387
1502,2025-08-17 14:00:00,2,JS01,Ohio,181.01,0,C32955
1503,2025-08-17 14:00:00,1,JS11,Ohio,91.66,0,C82856
1504,2025-08-17 16:00:00,2,JS01,Monongahela,184.41,1,C97994
1505,2025-08-17 16:00:00,1,JS07,Ohio,84.51,0,C64568
1506,2025-08-17 16:00:00,1,JS07,Allegheny,98.11,0,C59343
1507,2025-08-17 17:00:00,1,JS09,Monongahela,88.64,0,C39536
1508,2025-08-17 18:00:00,1,JS12,Allegheny,91.87,0,C17552
1509,2025-08-17 18:00:00,1,JS09,Monongahela,88.39,0,C83044
1510,2025-08-18 10:00:00,1,JS11,Allegheny,98.39,0,C58637
1511,2025-08-18 10:00:00,2,JS02,Ohio,175.39,0,C34966
1512,2025-08-18 12:00:00,2,JS07,Ohio,169.98,0,C89026
1513,2025-08-18 12:00:00,1,JS01,Allegheny,84.62,0,C87015
1514,2025-08-18 15:00:00,1,JS08,Allegheny,89.54,1,C49739
1515,2025-08-18 18:00:00,1,JS04,Ohio,82.53,0,C72773
1516,2025-08-19 10:00:00,2,JS07,Monongahela,189.77,0,C95029
1517,2025-08-19 10:00:00,1,JS06,Monongahela,96.38,0,C57139
1518,2025-08-19 11:00:00,2,JS08,Allegheny,163.88,0,C71537
1519,2025-08-19 11:00:00,1,JS06,Allegheny,96.22,0,C51015
1520,2025-08-19 11:00:00,2,JS07,Allegheny,180.31,0,C39002
1521,2025-08-19 12:00:00,2,JS01,Monongahela,192.43,0,C86550
1522,2025-08-19 13:00:00,1,JS05,Allegheny,98.65,0,C53236
1523,2025-08-19 13:00:00,2,JS04,Monongahela,170.12,0,C42208
1524,2025-08-19 13:00:00,2,JS08,Ohio,190.53,0,C99764
1525,2025-08-19 15:00:00,2,JS05,Monongahela,164.4,0,C94108
1526,2025-08-19 15:00:00,1,JS12,Monongahela,81.45,0,C32050
1527,2025-08-19 18:00:00,2,JS03,Allegheny,175.15,0,C81636
1528,2025-08-19 18:00:00,2,JS08,Allegheny,181.97,0,C94123
1529,2025-08-20 09:00:00,1,JS11,Allegheny,97.67,1,C29795
1530,2025-08-20 12:00:00,1,JS09,Monongahela,82.36,0,C17923
1531,2025-08-20 15:00:00,1,JS11,Monongahela,93.05,0,C10866
1532,2025-08-20 15:00:00,1,JS09,Ohio,89.28,0,C11553
1533,2025-08-20 15:00:00,2,JS01,Ohio,168.79,0,C46010
1534,2025-08-20 16:00:00,2,JS01,Ohio,196.82,0,C98346
1535,2025-08-20 16:00:00,1,JS07,Allegheny,89.91,0,C22624
1536,2025-08-20 17:00:00,2,JS04,Allegheny,182.13,0,C79003
1537,2025-08-20 18:00:00,1,JS06,Monongahela,83.6,0,C20357
1538,2025-08-20 18:00:00,1,JS06,Monongahela,87.01,0,C84055
1539,2025-08-21 10:00:00,2,JS07,Monongahela,183.08,1,C72390
1540,2025-08-21 10:00:00,1,JS01,Ohio,94.7,0,C32463
1541,2025-08-21 10:00:00,1,JS02,Monongahela,87.59,0,C94529
1542,2025-08-21 12:00:00,2,JS10,Allegheny,189.18,0,C15577
1543,2025-08-21 12:00:00,2,JS04,Allegheny,170.65,0,C84289
1544,2025-08-21 13:00:00,1,JS05,Allegheny,84.31,0,C99709
1545,2025-08-21 13:00:00,2,JS05,Ohio,167.57,0,C96259
1546,2025-08-21 13:00:00,1,JS01,Allegheny,93.55,0,C12052
1547,2025-08-21 14:00:00,2,JS10,Allegheny,175.91,0,C62205
1548,2025-08-21 19:00:00,1,JS03,Ohio,91.12,1,C84277
1549,2025-08-21 19:00:00,2,JS07,Ohio,164.83,0,C53480
1550,2025-08-22 09:00:00,2,JS02,Monongahela,164.8,0,C90460
1551,2025-08-22 10:00:00,2,JS06,Allegheny,195.12,0,C45825
1552,2025-08-22 10:00:00,1,JS08,Monongahela,87.67,0,C56636
1553,2025-08-22 10:00:00,1,JS09,Monongahela,96.87,0,C34345
1554,2025-08-22 11:00:00,1,JS02,Ohio,94.31,0,C42302
1555,2025-08-22 11:00:00,1,JS12,Allegheny,93.04,0,C45123
1556,2025-08-22 11:00:00,2,JS03,Monongahela,178.95,0,C93086
1557,2025-08-22 12:00:00,1,JS12,Monongahela,84.44,0,C57277
1558,2025-08-23 10:00:00,2,JS07,Monongahela,178.34,0,C82710
1559,2025-08-23 13:00:00,1,JS02,Allegheny,87.91,0,C56388
1560,2025-08-23 13:00:00,2,JS09,Allegheny,188.96,0,C88386
1561,2025-08-23 13:00:00,1,JS06,Monongahela,83.12,0,C48253
1562,2025-08-23 14:00:00,2,JS07,Allegheny,195.15,0,C83339
1563,2025-08-23 14:00:00,2,JS04,Ohio,181.21,0,C32227
1564,2025-08-23 14:00:00,1,JS11,Monongahela,87.59,0,C28198
1565,2025-08-23 16:00:00,1,JS05,Monongahela,90.42,0,C29127
1566,2025-08-23 16:00:00,1,JS02,Allegheny,83.32,0,C46170
1567,2025-08-23 19:00:00,1,JS05,Monongahela,97.86,0,C57333
1568,2025-08-23 19:00:00,2,JS05,Allegheny,193.3,0,C91924
1569,2025-08-23 19:00:00,2,JS08,Ohio,170.92,0,C35630
1570,2025-08-24 09:00:00,1,JS10,Monongahela,82.83,0,C67700
1571,2025-08-24 09:00:00,2,JS06,Monongahela,169.19,0,C87908
1572,2025-08-24 10:00:00,2,JS05,Monongahela,180.06,0,C36326
1573,2025-08-24 11:00:00,1,JS06,Allegheny,83.04,0,C51830
1574,2025-08-24 11:00:00,2,JS05,Ohio,179.46,0,C92955
1575,2025-08-24 11:00:00,1,JS08,Ohio,95.73,0,C52714
1576,2025-08-24 12:00:00,1,JS05,Monongahela,95.54,0,C24927
1577,2025-08-24 12:00:00,2,JS10,Allegheny,182.01,0,C81516
1578,2025-08-24 12:00:00,2,JS03,Ohio,176.83,0,C13527
1579,2025-08-24 13:00:00,1,JS12,Allegheny,92.98,0,C48185
1580,2025-08-24 13:00:00,1,JS12,Allegheny,92.51,0,C98208
1581,2025-08-24 13:00:00,2,JS08,Allegheny,194.65,0,C49692
1582,2025-08-24 16:00:00,1,JS05,Ohio,82.54,0,C65460
1583,2025-08-25 10:00:00,1,JS09,Allegheny,94.61,0,C80373
1584,2025-08-25 10:00:00,1,JS10,Ohio,89.9,0,C24335
1585,2025-08-25 10:00:00,2,JS04,Ohio,171.64,0,C56531
1586,2025-08-25 12:00:00,1,JS11,Ohio,97.17,0,C83822
1587,2025-08-25 13:00:00,1,JS06,Monongahela,93.34,0,C11382
1588,2025-08-25 13:00:00,1,JS02,Monongahela,82.6,0,C76935
1589,2025-08-25 13:00:00,2,JS12,Ohio,173.54,0,C86089
1590,2025-08-25 15:00:00,1,JS08,Monongahela,85.31,0,C70694
1591,2025-08-25 16:00:00,1,JS06,Allegheny,85.52,0,C23703
1592,2025-08-25 17:00:00,1,JS07,Allegheny,83.43,0,C28569
1593,2025-08-25 17:00:00,1,JS06,Monongahela,91.3,0,C69681
1594,2025-08-26 09:00:00,1,JS12,Ohio,87.24,0,C51800
1595,2025-08-26 09:00:00,1,JS02,Monongahela,97.08,0,C25084
1596,2025-08-26 09:00:00,2,JS01,Monongahela,173.95,0,C24334
1597,2025-08-26 12:00:00,2,JS12,Allegheny,167.47,0,C32865
1598,2025-08-26 14:00:00,1,JS06,Ohio,87.22,0,C70562
1599,2025-08-26 16:00:00,1,JS07,Ohio,85.43,0,C34430
1600,2025-08-26 17:00:00,2,JS07,Allegheny,166.74,0,C90492
1601,2025-08-26 17:00:00,2,JS04,Monongahela,184.82,0,C66302
1602,2025-08-26 17:00:00,2,JS07,Allegheny,181.99,0,C38153
1603,2025-08-26 19:00:00,1,JS05,Ohio,92.8,0,C85674
1604,2025-08-27 10:00:00,1,JS04,Monongahela,96.56,0,C44387
1605,2025-08-27 10:00:00,2,JS11,Monongahela,186.99,1,C93769
1606,2025-08-27 11:00:00,2,JS10,Monongahela,175.42,0,C61451
1607,2025-08-27 11:00:00,1,JS10,Allegheny,90.78,0,C56135
1608,2025-08-27 14:00:00,2,JS10,Allegheny,190.44,0,C48986
1609,2025-08-27 14:00:00,1,JS10,Ohio,93.19,0,C98094
1610,2025-08-27 14:00:00,1,JS03,Monongahela,91.11,0,C41270
1611,2025-08-27 17:00:00,1,JS02,Allegheny,92.91,0,C28528
1612,2025-08-27 17:00:00,1,JS09,Monongahela,95.56,0,C88174
1613,2025-08-28 10:00:00,1,JS09,Allegheny,91.28,0,C47858
1614,2025-08-28 11:00:00,1,JS03,Monongahela,87.82,0,C91187
1615,2025-08-28 13:00:00,1,JS01,Monongahela,89.27,0,C35575
1616,2025-08-28 13:00:00,2,JS07,Ohio,195.48,0,C95599
1617,2025-08-28 15:00:00,1,JS07,Ohio,92.91,0,C64477
1618,2025-08-28 15:00:00,1,JS12,Monongahela,82.77,0,C31922
1619,2025-08-28 15:00:00,1,JS02,Ohio,93.76,0,C38905
1620,2025-08-28 17:00:00,1,JS01,Monongahela,96.43,0,C80465
1621,2025-08-28 17:00:00,1,JS05,Allegheny,82.61,0,C84140
1622,2025-08-28 18:00:00,1,JS09,Ohio,85.15,0,C85066
1623,2025-08-28 18:00:00,2,JS02,Monongahela,189.8,0,C58085
1624,2025-08-28 18:00:00,2,JS09,Allegheny,191.79,0,C67850
1625,2025-08-29 10:00:00,1,JS05,Allegheny,91.73,0,C44447
1626,2025-08-29 12:00:00,1,JS02,Monongahela,87.07,0,C41056
1627,2025-08-29 12:00:00,2,JS04,Ohio,196.62,0,C55957
1628,2025-08-29 15:00:00,1,JS03,Ohio,89.27,0,C37082
1629,2025-08-29 15:00:00,2,JS04,Allegheny,195.6,0,C55982
1630,2025-08-29 15:00:00,2,JS09,Monongahela,167.8,0,C80617
1631,2025-08-29 17:00:00,1,JS06,Ohio,97.99,1,C47923
1632,2025-08-30 09:00:00,1,JS12,Allegheny,85.29,0,C29168
1633,2025-08-30 10:00:00,1,JS04,Ohio,84.08,0,C74154
1634,2025-08-30 10:00:00,2,JS03,Ohio,182.53,0,C45221
1635,2025-08-30 11:00:00,1,JS07,Monongahela,89.59,0,C93050
1636,2025-08-30 11:00:00,2,JS02,Monongahela,186.45,0,C46467
1637,2025-08-30 11:00:00,1,JS12,Monongahela,98.87,0,C73968
1638,2025-08-30 12:00:00,2,JS10,Allegheny,172.35,0,C22208
1639,2025-08-30 12:00:00,2,JS12,Monongahela,172.96,0,C97050
1640,2025-08-30 13:00:00,1,JS02,Ohio,81.03,0,C38551
1641,2025-08-30 13:00:00,1,JS07,Allegheny,96.06,0,C45197
1642,2025-08-30 16:00:00,2,JS05,Monongahela,197.97,0,C85750
1643,2025-08-30 16:00:00,1,JS03,Ohio,86.05,0,C55054
1644,2025-08-31 09:00:00,2,JS12,Allegheny,167.91,0,C49566
1645,2025-08-31 10:00:00,2,JS05,Allegheny,190.54,0,C57242
1646,2025-08-31 12:00:00,2,JS02,Monongahela,197.1,0,C95054
1647,2025-08-31 12:00:00,1,JS03,Allegheny,96.86,0,C91999
1648,2025-08-31 13:00:00,1,JS12,Ohio,83.03,0,C66260
1649,2025-08-31 13:00:00,2,JS11,Allegheny,184.9,0,C22475
1650,2025-08-31 15:00:00,1,JS08,Allegheny,88.74,0,C87814
1651,2025-08-31 16:00:00,1,JS09,Ohio,94.26,0,C11217
1652,2025-08-31 18:00:00,2,JS02,Monongahela,197.61,0,C27324
1653,2025-08-31 18:00:00,1,JS08,Allegheny,87.39,0,C60209
1654,2025-09-01 10:00:00,1,JS11,Ohio,90.06,0,C18966
1655,2025-09-01 12:00:00,2,JS08,Monongahela,188.25,0,C37925
1656,2025-09-01 14:00:00,2,JS07,Ohio,195.79,0,C67984
1657,2025-09-01 17:00:00,1,JS02,Allegheny,96.31,0,C26142
1658,2025-09-01 18:00:00,1,JS06,Monongahela,95.87,0,C28327
1659,2025-09-01 18:00:00,2,JS04,Monongahela,176.35,0,C21042
1660,2025-09-01 18:00:00,2,JS04,Ohio,178.83,0,C88644
1661,2025-09-01 19:00:00,2,JS12,Allegheny,196.62,0,C49537
1662,2025-09-01 19:00:00,2,JS04,Ohio,165.53,0,C76784
1663,2025-09-02 09:00:00,1,JS02,Allegheny,82.03,0,C93634
1664,2025-09-02 09:00:00,2,JS10,Allegheny,169.9,0,C11581
1665,2025-09-02 09:00:00,1,JS06,Monongahela,88.8,0,C60703
1666,2025-09-02 10:00:00,2,JS06,Ohio,188.62,0,C32645
1667,2025-09-02 10:00:00,1,JS08,Allegheny,87.01,0,C86986
1668,2025-09-02 10:00:00,1,JS02,Allegheny,94.93,0,C38277
1669,2025-09-02 15:00:00,2,JS09,Monongahela,162.46,0,C75673
1670,2025-09-02 15:00:00,2,JS07,Monongahela,179.18,0,C62727
1671,2025-09-02 15:00:00,2,JS02,Ohio,170.48,0,C80471
1672,2025-09-02 18:00:00,1,JS05,Allegheny,96.47,0,C20357
1673,2025-09-02 19:00:00,1,JS03,Ohio,89.68,0,C61213
1674,2025-09-03 10:00:00,1,JS01,Allegheny,98.55,0,C66948
1675,2025-09-03 15:00:00,1,JS10,Ohio,84.87,0,C50539
1676,2025-09-03 15:00:00,2,JS11,Ohio,169.1,0,C33022
1677,2025-09-03 15:00:00,2,JS02,Allegheny,186.34,0,C27984
1678,2025-09-04 11:00:00,2,JS06,Allegheny,195.54,0,C45227
1679,2025-09-04 16:00:00,2,JS07,Monongahela,180.41,0,C18371
1680,2025-09-04 16:00:00,2,JS05,Ohio,194.55,0,C92251
1681,2025-09-05 09:00:00,1,JS06,Allegheny,87.6,0,C23487
1682,2025-09-05 12:00:00,1,JS12,Ohio,83.87,0,C15772
1683,2025-09-05 14:00:00,1,JS01,Monongahela,97.47,0,C60197
1684,2025-09-05 16:00:00,2,JS03,Allegheny,166.36,0,C95944
1685,2025-09-05 18:00:00,1,JS04,Monongahela,97.37,0,C64559
1686,2025-09-05 18:00:00,1,JS12,Monongahela,88.49,0,C20208
1687,2025-09-05 18:00:00,1,JS10,Monongahela,91.78,0,C75803
1688,2025-09-06 11:00:00,1,JS05,Monongahela,85.08,0,C21322
1689,2025-09-06 11:00:00,1,JS09,Monongahela,97.35,0,C58354
1690,2025-09-06 11:00:00,2,JS04,Monongahela,162.7,0,C49834
1691,2025-09-06 12:00:00,2,JS08,Monongahela,184.61,0,C74665
1692,2025-09-06 13:00:00,1,JS12,Ohio,97.37,0,C29735
1693,2025-09-06 16:00:00,2,JS01,Allegheny,164.59,0,C55406
1694,2025-09-06 16:00:00,1,JS11,Ohio,98.24,0,C53911
1695,2025-09-06 16:00:00,1,JS01,Ohio,90.58,0,C50306
1696,2025-09-06 19:00:00,1,JS09,Allegheny,88.07,0,C74491
1697,2025-09-07 09:00:00,2,JS12,Allegheny,182.81,0,C22527
1698,2025-09-07 09:00:00,2,JS09,Allegheny,180.11,0,C61688
1699,2025-09-07 09:00:00,2,JS02,Ohio,184.32,0,C18163
1700,2025-09-07 10:00:00,1,JS11,Allegheny,96.41,0,C48230
1701,2025-09-07 10:00:00,1,JS05,Monongahela,84.47,0,C52762
1702,2025-09-07 10:00:00,1,JS06,Monongahela,94.84,0,C40619
1703,2025-09-07 12:00:00,1,JS03,Ohio,94.81,0,C30369
1704,2025-09-07 14:00:00,1,JS08,Monongahela,86.79,0,C63282
1705,2025-09-07 17:00:00,1,JS04,Monongahela,97.98,0,C70731
1706,2025-09-07 17:00:00,1,JS05,Allegheny,84.72,0,C30658
1707,2025-09-07 18:00:00,2,JS12,Ohio,167.38,0,C15286
1708,2025-09-07 18:00:00,1,JS04,Monongahela,89.29,0,C21955
1709,2025-09-07 19:00:00,2,JS06,Monongahela,195.48,0,C16416
1710,2025-09-08 09:00:00,1,JS02,Monongahela,89.85,0,C28322
1711,2025-09-08 14:00:00,1,JS03,Allegheny,95.52,1,C58790
1712,2025-09-08 19:00:00,1,JS02,Allegheny,86.76,0,C35919
1713,2025-09-08 19:00:00,1,JS11,Monongahela,85.13,0,C22055
1714,2025-09-09 10:00:00,2,JS10,Monongahela,163.36,0,C61773
1715,2025-09-09 14:00:00,2,JS01,Monongahela,171.45,0,C65923
1716,2025-09-09 14:00:00,1,JS03,Monongahela,85.16,0,C34530
1717,2025-09-09 14:00:00,1,JS05,Monongahela,96.33,0,C29481
1718,2025-09-10 12:00:00,1,JS01,Allegheny,88.49,0,C60202
1719,2025-09-10 12:00:00,1,JS03,Monongahela,84.61,0,C94233
1720,2025-09-10 12:00:00,2,JS09,Allegheny,172.51,0,C81258
1721,2025-09-10 15:00:00,1,JS12,Monongahela,87.83,0,C81371
1722,2025-09-10 15:00:00,2,JS08,Monongahela,184.15,0,C75849
1723,2025-09-10 15:00:00,1,JS06,Monongahela,97.82,0,C33568
1724,2025-09-10 18:00:00,1,JS10,Allegheny,84.78,0,C46822
1725,2025-09-10 18:00:00,2,JS01,Monongahela,184.16,0,C56849
1726,2025-09-10 19:00:00,1,JS03,Allegheny,88.25,0,C96096
1727,2025-09-11 09:00:00,1,JS06,Allegheny,93.57,0,C41005
1728,2025-09-11 09:00:00,2,JS10,Monongahela,173.54,0,C57026
1729,2025-09-11 09:00:00,2,JS10,Allegheny,177.38,0,C56095
1730,2025-09-11 10:00:00,1,JS10,Allegheny,98.06,0,C81057
1731,2025-09-11 12:00:00,1,JS03,Monongahela,86.71,0,C21830
1732,2025-09-11 12:00:00,2,JS01,Allegheny,179.93,0,C38679
1733,2025-09-11 15:00:00,2,JS01,Monongahela,191.23,0,C36406
1734,2025-09-11 15:00:00,2,JS03,Monongahela,186.23,0,C33260
1735,2025-09-11 15:00:00,1,JS06,Allegheny,91.19,0,C29360
1736,2025-09-11 17:00:00,1,JS02,Ohio,83.46,0,C19506
1737,2025-09-11 18:00:00,1,JS12,Ohio,96.88,0,C86810
1738,2025-09-11 18:00:00,1,JS02,Monongahela,94.55,0,C52284
