datetime,temp_c,precip_mm,wind_kmh
2025-08-15 17:00:00,38.23,1.27,8.5
2025-08-15 18:00:00,36.82,1.43,10.4
2025-08-15 19:00:00,35.98,1.01,9.2
2025-08-16 09:00:00,16.72,1.76,8.1
2025-08-16 10:00:00,16.04,1.87,12.2
2025-08-16 11:00:00,15.08,2.46,10.1
2025-08-16 12:00:00,19.08,2.04,10.5
2025-08-16 13:00:00,20.69,1.23,13.7
2025-08-16 14:00:00,19.14,1.49,14.6
2025-08-16 15:00:00,16.64,1.97,12.4
2025-08-16 16:00:00,16.87,2.23,13.4
2025-08-16 17:00:00,13.64,2.48,8.5
2025-08-16 18:00:00,19.2,2.39,9.7
2025-08-16 19:00:00,16.32,1.27,11.4
2025-08-17 09:00:00,24.94,3.56,18.1
2025-08-17 10:00:00,18.78,3.44,20.5
2025-08-17 11:00:00,25.38,3.22,17.4
2025-08-17 12:00:00,22.1,3.98,16.9
2025-08-17 13:00:00,23.0,3.6,18.5
2025-08-17 14:00:00,23.24,3.84,17.7
2025-08-17 15:00:00,21.93,3.79,17.8
2025-08-17 16:00:00,21.63,4.64,19.7
2025-08-17 17:00:00,21.56,4.19,17.9
2025-08-17 18:00:00,24.5,4.02,18.3
2025-08-17 19:00:00,23.05,3.05,16.3
2025-08-18 09:00:00,21.3,2.25,21.7
2025-08-18 10:00:00,13.23,1.66,19.1
2025-08-18 11:00:00,15.59,1.84,19.7
2025-08-18 12:00:00,12.88,2.3,18.5
2025-08-18 13:00:00,17.31,2.97,18.8
2025-08-18 14:00:00,11.78,1.79,22.9
2025-08-18 15:00:00,20.75,1.31,21.7
2025-08-18 16:00:00,15.91,1.88,26.0
2025-08-18 17:00:00,13.83,2.06,21.6
2025-08-18 18:00:00,19.01,1.98,21.3
2025-08-18 19:00:00,16.05,2.06,20.0
2025-08-19 09:00:00,27.67,0.95,13.8
2025-08-19 10:00:00,24.18,1.02,12.1
2025-08-19 11:00:00,26.42,0.09,16.6
2025-08-19 12:00:00,23.46,1.96,16.0
2025-08-19 13:00:00,28.18,0.36,14.5
2025-08-19 14:00:00,28.77,0.71,15.0
2025-08-19 15:00:00,27.91,0.29,13.6
2025-08-19 16:00:00,27.34,0.96,15.1
2025-08-19 17:00:00,21.85,0.72,14.3
2025-08-19 18:00:00,27.69,0.2,16.1
2025-08-19 19:00:00,29.62,0.0,14.7
2025-08-20 09:00:00,19.89,0.48,9.9
2025-08-20 10:00:00,19.62,0.26,7.6
2025-08-20 11:00:00,19.03,0.4,10.4
2025-08-20 12:00:00,20.55,0.35,9.6
2025-08-20 13:00:00,20.31,0.0,7.1
2025-08-20 14:00:00,17.84,0.0,7.5
2025-08-20 15:00:00,17.88,0.0,8.3
2025-08-20 16:00:00,14.38,0.11,8.9
2025-08-20 17:00:00,16.54,0.33,10.7
2025-08-20 18:00:00,14.95,0.0,7.3
2025-08-20 19:00:00,16.29,0.41,8.5
2025-08-21 09:00:00,19.93,0.03,15.7
2025-08-21 10:00:00,25.13,0.0,9.1
2025-08-21 11:00:00,22.78,0.9,17.7
2025-08-21 12:00:00,22.83,0.0,16.8
2025-08-21 13:00:00,20.47,0.24,16.2
2025-08-21 14:00:00,24.53,1.38,16.0
2025-08-21 15:00:00,21.39,0.0,11.6
2025-08-21 16:00:00,21.02,0.0,14.1
2025-08-21 17:00:00,22.72,0.0,17.4
2025-08-21 18:00:00,22.41,0.0,14.5
2025-08-21 19:00:00,22.72,0.41,13.4
2025-08-22 09:00:00,18.41,0.35,7.0
2025-08-22 10:00:00,20.58,0.69,7.0
2025-08-22 11:00:00,19.78,0.78,5.1
2025-08-22 12:00:00,20.58,0.3,0.4
2025-08-22 13:00:00,19.78,1.3,7.1
2025-08-22 14:00:00,21.98,1.21,5.4
2025-08-22 15:00:00,20.45,0.28,4.6
2025-08-22 16:00:00,21.28,1.19,5.0
2025-08-22 17:00:00,19.15,0.59,6.5
2025-08-22 18:00:00,17.16,0.0,4.2
2025-08-22 19:00:00,17.61,0.33,5.0
2025-08-23 09:00:00,21.88,6.17,11.4
2025-08-23 10:00:00,23.36,5.82,15.0
2025-08-23 11:00:00,19.14,5.08,15.3
2025-08-23 12:00:00,22.03,5.41,11.9
2025-08-23 13:00:00,23.53,5.26,16.9
2025-08-23 14:00:00,19.48,6.18,13.0
2025-08-23 15:00:00,22.49,5.59,13.3
2025-08-23 16:00:00,21.36,5.36,15.1
2025-08-23 17:00:00,20.25,5.74,11.6
2025-08-23 18:00:00,16.16,5.76,18.5
2025-08-23 19:00:00,22.85,5.85,13.1
2025-08-24 09:00:00,26.36,3.5,7.5
2025-08-24 10:00:00,25.01,3.15,7.4
2025-08-24 11:00:00,25.32,2.96,4.9
2025-08-24 12:00:00,24.34,3.92,3.6
2025-08-24 13:00:00,21.2,3.22,6.2
2025-08-24 14:00:00,24.48,3.26,5.6
2025-08-24 15:00:00,27.11,2.34,4.4
2025-08-24 16:00:00,23.93,2.32,5.7
2025-08-24 17:00:00,27.46,3.15,6.6
2025-08-24 18:00:00,21.61,2.83,5.3
2025-08-24 19:00:00,23.5,3.78,7.2
2025-08-25 09:00:00,19.61,3.03,12.5
2025-08-25 10:00:00,15.71,1.61,14.0
2025-08-25 11:00:00,18.26,2.73,14.3
2025-08-25 12:00:00,16.69,2.32,12.8
2025-08-25 13:00:00,21.51,1.44,14.9
2025-08-25 14:00:00,21.38,2.24,14.1
2025-08-25 15:00:00,16.62,2.15,17.2
2025-08-25 16:00:00,12.91,3.01,11.6
2025-08-25 17:00:00,16.8,2.02,15.7
2025-08-25 18:00:00,14.14,2.47,18.5
2025-08-25 19:00:00,14.6,2.33,13.2
2025-08-26 09:00:00,27.53,2.46,8.4
2025-08-26 10:00:00,27.99,0.91,6.9
2025-08-26 11:00:00,27.5,2.3,9.5
2025-08-26 12:00:00,25.93,1.56,6.3
2025-08-26 13:00:00,27.76,2.0,7.9
2025-08-26 14:00:00,25.62,1.69,7.9
2025-08-26 15:00:00,26.42,2.61,8.3
2025-08-26 16:00:00,25.84,1.23,10.3
2025-08-26 17:00:00,26.19,1.23,11.4
2025-08-26 18:00:00,29.39,1.26,5.1
2025-08-26 19:00:00,28.57,1.22,10.4
2025-08-27 09:00:00,13.64,4.18,4.0
2025-08-27 10:00:00,11.37,4.52,6.2
2025-08-27 11:00:00,13.35,5.17,2.8
2025-08-27 12:00:00,15.41,4.23,4.1
2025-08-27 13:00:00,9.52,4.08,7.8
2025-08-27 14:00:00,11.92,4.93,3.0
2025-08-27 15:00:00,12.16,3.55,6.7
2025-08-27 16:00:00,13.95,3.97,0.7
2025-08-27 17:00:00,12.58,4.4,6.8
2025-08-27 18:00:00,14.65,3.64,7.3
2025-08-27 19:00:00,14.56,3.29,6.6
2025-08-28 09:00:00,20.0,0.92,13.8
2025-08-28 10:00:00,18.8,0.71,15.1
2025-08-28 11:00:00,18.68,1.59,14.7
2025-08-28 12:00:00,17.52,0.92,16.1
2025-08-28 13:00:00,19.01,1.02,14.7
2025-08-28 14:00:00,22.54,1.13,12.5
2025-08-28 15:00:00,23.82,2.12,15.7
2025-08-28 16:00:00,21.15,0.85,12.1
2025-08-28 17:00:00,22.02,1.46,16.5
2025-08-28 18:00:00,22.28,0.5,15.8
2025-08-28 19:00:00,18.98,1.06,14.2
2025-08-29 09:00:00,35.61,11.1,16.8
2025-08-29 10:00:00,35.33,11.73,15.5
2025-08-29 11:00:00,36.97,11.16,15.9
2025-08-29 12:00:00,37.65,10.52,13.9
2025-08-29 13:00:00,33.77,11.05,16.6
2025-08-29 14:00:00,36.89,11.67,15.0
2025-08-29 15:00:00,37.31,10.28,14.3
2025-08-29 16:00:00,37.37,11.25,14.4
2025-08-29 17:00:00,35.83,10.07,14.3
2025-08-29 18:00:00,37.75,11.12,16.0
2025-08-29 19:00:00,36.07,10.83,13.7
2025-08-30 09:00:00,27.14,1.69,16.7
2025-08-30 10:00:00,27.24,2.33,15.8
2025-08-30 11:00:00,27.41,3.29,15.7
2025-08-30 12:00:00,29.56,2.08,16.9
2025-08-30 13:00:00,28.72,2.58,14.7
2025-08-30 14:00:00,24.64,2.97,12.4
2025-08-30 15:00:00,25.49,2.0,16.7
2025-08-30 16:00:00,26.93,3.53,13.4
2025-08-30 17:00:00,24.78,2.2,16.9
2025-08-30 18:00:00,27.88,2.49,14.8
2025-08-30 19:00:00,29.2,3.32,17.4
2025-08-31 09:00:00,22.36,0.0,8.0
2025-08-31 10:00:00,22.53,0.0,10.0
2025-08-31 11:00:00,20.32,0.0,8.1
2025-08-31 12:00:00,23.62,0.52,6.2
2025-08-31 13:00:00,19.98,0.0,8.6
2025-08-31 14:00:00,21.67,0.0,8.1
2025-08-31 15:00:00,19.83,0.1,10.1
2025-08-31 16:00:00,20.4,0.09,8.8
2025-08-31 17:00:00,21.3,0.84,12.6
2025-08-31 18:00:00,19.24,0.41,11.6
2025-08-31 19:00:00,19.54,0.41,13.0
2025-09-01 09:00:00,17.81,0.28,17.8
2025-09-01 10:00:00,18.05,0.0,19.2
2025-09-01 11:00:00,19.6,0.0,17.0
2025-09-01 12:00:00,14.2,0.26,18.2
2025-09-01 13:00:00,17.14,0.56,16.4
2025-09-01 14:00:00,18.39,0.0,17.0
2025-09-01 15:00:00,16.92,0.11,16.3
2025-09-01 16:00:00,17.0,0.41,16.2
2025-09-01 17:00:00,14.05,0.87,19.9
2025-09-01 18:00:00,14.68,0.34,16.1
2025-09-01 19:00:00,17.79,0.15,16.6
2025-09-02 09:00:00,17.63,0.0,6.0
2025-09-02 10:00:00,20.66,0.74,6.3
2025-09-02 11:00:00,19.78,0.25,8.4
2025-09-02 12:00:00,19.45,0.37,8.4
2025-09-02 13:00:00,16.82,0.43,9.2
2025-09-02 14:00:00,17.77,0.02,8.8
2025-09-02 15:00:00,18.88,0.54,12.1
2025-09-02 16:00:00,17.73,0.0,8.0
2025-09-02 17:00:00,20.74,0.0,10.3
2025-09-02 18:00:00,16.62,0.35,6.2
2025-09-02 19:00:00,22.74,1.0,5.9
2025-09-03 09:00:00,20.61,4.09,6.2
2025-09-03 10:00:00,20.67,3.73,9.1
2025-09-03 11:00:00,23.59,3.45,11.7
2025-09-03 12:00:00,20.14,3.94,11.6
2025-09-03 13:00:00,21.38,4.36,12.0
2025-09-03 14:00:00,20.04,3.77,7.9
2025-09-03 15:00:00,19.05,5.55,12.6
2025-09-03 16:00:00,18.0,3.42,11.0
2025-09-03 17:00:00,21.8,4.35,9.6
2025-09-03 18:00:00,20.45,4.24,10.2
2025-09-03 19:00:00,16.26,3.96,8.4
2025-09-04 09:00:00,24.42,10.92,14.8
2025-09-04 10:00:00,25.89,10.76,18.0
2025-09-04 11:00:00,22.79,10.69,12.0
2025-09-04 12:00:00,26.16,10.0,13.0
2025-09-04 13:00:00,24.46,10.94,15.7
2025-09-04 14:00:00,22.56,10.48,12.4
2025-09-04 15:00:00,22.53,10.35,13.2
2025-09-04 16:00:00,29.9,10.67,11.1
2025-09-04 17:00:00,23.92,10.97,18.0
2025-09-04 18:00:00,21.88,9.52,17.6
2025-09-04 19:00:00,25.83,10.02,14.9
2025-09-05 09:00:00,10.03,1.0,13.8
2025-09-05 10:00:00,6.33,1.64,11.8
2025-09-05 11:00:00,7.37,1.01,14.9
2025-09-05 12:00:00,9.9,1.39,13.7
2025-09-05 13:00:00,5.29,1.36,13.5
2025-09-05 14:00:00,13.43,0.95,16.6
2025-09-05 15:00:00,10.18,1.65,17.2
2025-09-05 16:00:00,8.93,1.7,13.5
2025-09-05 17:00:00,10.63,2.06,12.4
2025-09-05 18:00:00,5.55,1.41,12.0
2025-09-05 19:00:00,8.06,2.13,12.7
2025-09-06 09:00:00,19.25,1.37,16.7
2025-09-06 10:00:00,26.14,1.43,12.5
2025-09-06 11:00:00,24.98,1.36,13.9
2025-09-06 12:00:00,22.49,1.58,15.0
2025-09-06 13:00:00,19.33,2.12,18.8
2025-09-06 14:00:00,25.05,1.11,15.8
2025-09-06 15:00:00,23.73,1.97,17.6
2025-09-06 16:00:00,22.27,1.72,17.2
2025-09-06 17:00:00,26.65,2.03,17.8
2025-09-06 18:00:00,23.91,2.38,17.1
2025-09-06 19:00:00,22.02,2.38,17.6
2025-09-07 09:00:00,22.27,0.16,14.1
2025-09-07 10:00:00,24.74,0.6,13.9
2025-09-07 11:00:00,23.22,0.0,14.3
2025-09-07 12:00:00,24.96,0.0,11.8
2025-09-07 13:00:00,20.04,0.0,11.9
2025-09-07 14:00:00,20.6,0.0,13.5
2025-09-07 15:00:00,23.15,0.0,16.5
2025-09-07 16:00:00,22.36,0.58,12.2
2025-09-07 17:00:00,23.05,0.0,15.3
2025-09-07 18:00:00,21.69,0.34,11.1
2025-09-07 19:00:00,19.55,0.36,11.6
2025-09-08 09:00:00,24.31,0.28,17.5
2025-09-08 10:00:00,25.39,0.29,16.8
2025-09-08 11:00:00,25.7,0.0,12.3
2025-09-08 12:00:00,27.48,0.0,16.4
2025-09-08 13:00:00,26.25,0.34,15.6
2025-09-08 14:00:00,26.12,0.37,16.9
2025-09-08 15:00:00,27.41,0.23,13.2
2025-09-08 16:00:00,28.29,0.31,14.2
2025-09-08 17:00:00,26.29,0.0,16.0
2025-09-08 18:00:00,27.45,0.72,18.4
2025-09-08 19:00:00,24.15,0.31,18.9
2025-09-09 09:00:00,28.37,4.9,24.2
2025-09-09 10:00:00,26.61,4.78,21.4
2025-09-09 11:00:00,29.45,4.36,25.1
2025-09-09 12:00:00,27.32,4.07,22.8
2025-09-09 13:00:00,22.12,5.09,23.8
2025-09-09 14:00:00,25.14,4.83,26.0
2025-09-09 15:00:00,25.31,4.24,25.0
2025-09-09 16:00:00,30.25,4.77,24.1
2025-09-09 17:00:00,29.0,4.4,21.1
2025-09-09 18:00:00,28.78,5.62,23.2
2025-09-09 19:00:00,24.56,5.77,21.0
2025-09-10 09:00:00,23.7,2.73,20.7
2025-09-10 10:00:00,22.08,2.81,14.7
2025-09-10 11:00:00,21.4,2.65,17.5
2025-09-10 12:00:00,22.76,2.42,23.3
2025-09-10 13:00:00,25.14,2.29,19.5
2025-09-10 14:00:00,21.84,2.3,20.2
2025-09-10 15:00:00,20.47,1.96,21.0
2025-09-10 16:00:00,23.25,2.12,21.6
2025-09-10 17:00:00,20.73,2.65,21.4
2025-09-10 18:00:00,21.92,2.75,18.7
2025-09-10 19:00:00,21.6,2.42,18.3
2025-09-11 09:00:00,22.37,0.0,9.1
2025-09-11 10:00:00,22.82,0.24,11.3
2025-09-11 11:00:00,21.64,0.0,7.5
2025-09-11 12:00:00,21.96,0.0,8.0
2025-09-11 13:00:00,20.35,0.0,9.9
2025-09-11 14:00:00,24.13,0.0,8.7
2025-09-11 15:00:00,21.09,0.0,7.8
2025-09-11 16:00:00,24.09,0.0,8.8
2025-09-11 17:00:00,23.54,0.09,14.9
2025-09-11 18:00:00,23.64,0.0,9.4
2025-09-11 19:00:00,19.39,0.0,7.9
2025-09-12 09:00:00,28.22,0.87,10.8
2025-09-12 10:00:00,33.16,0.41,12.4
2025-09-12 11:00:00,30.23,0.2,7.6
2025-09-12 12:00:00,28.93,0.42,11.3
2025-09-12 13:00:00,26.68,0.0,14.8
2025-09-12 14:00:00,31.99,0.0,13.3
2025-09-12 15:00:00,28.76,0.0,9.6
2025-09-12 16:00:00,32.62,0.0,10.9
2025-09-12 17:00:00,28.89,0.95,14.7
2025-09-12 18:00:00,33.93,0.0,12.0
2025-09-12 19:00:00,26.46,0.74,9.1
2025-09-13 09:00:00,23.63,0.0,8.0
2025-09-13 10:00:00,24.2,0.42,6.8
2025-09-13 11:00:00,25.74,0.61,8.0
2025-09-13 12:00:00,23.86,0.0,11.4
2025-09-13 13:00:00,25.69,0.0,10.0
2025-09-13 14:00:00,23.1,0.34,9.9
2025-09-13 15:00:00,24.69,0.0,7.3
2025-09-13 16:00:00,26.37,0.61,7.8
2025-09-13 17:00:00,26.22,0.0,7.9
2025-09-13 18:00:00,25.24,0.0,7.2
2025-09-13 19:00:00,23.97,0.15,8.7
2025-09-14 09:00:00,11.49,0.0,8.0
2025-09-14 10:00:00,9.52,0.69,8.2
2025-09-14 11:00:00,11.34,0.07,4.7
2025-09-14 12:00:00,12.11,0.11,10.0
2025-09-14 13:00:00,18.42,0.0,12.4
2025-09-14 14:00:00,10.0,0.14,8.9
2025-09-14 15:00:00,9.72,0.0,9.6
2025-09-14 16:00:00,7.54,0.38,8.1
2025-09-14 17:00:00,8.31,0.0,11.5
2025-09-14 18:00:00,9.5,0.18,7.5
2025-09-14 19:00:00,12.09,0.34,12.7
2025-09-15 09:00:00,25.54,3.15,14.0
2025-09-15 10:00:00,22.56,3.47,12.7
2025-09-15 11:00:00,23.45,3.45,12.9
2025-09-15 12:00:00,26.1,4.0,14.2
2025-09-15 13:00:00,22.04,3.06,14.4
2025-09-15 14:00:00,24.7,4.24,11.3
2025-09-15 15:00:00,22.49,2.69,11.7
2025-09-15 16:00:00,24.94,3.27,13.8
2025-09-15 17:00:00,22.57,3.67,10.2
2025-09-15 18:00:00,23.12,2.01,12.1
2025-09-15 19:00:00,19.69,4.11,14.0
2025-09-16 09:00:00,30.29,6.53,6.8
2025-09-16 10:00:00,29.07,5.51,5.6
2025-09-16 11:00:00,25.58,5.8,5.1
2025-09-16 12:00:00,29.25,5.93,8.0
2025-09-16 13:00:00,25.66,5.15,7.8
2025-09-16 14:00:00,22.98,6.03,4.5
2025-09-16 15:00:00,30.77,6.52,7.5
2025-09-16 16:00:00,29.33,5.64,8.3
2025-09-16 17:00:00,27.2,6.2,9.8
2025-09-16 18:00:00,28.27,6.21,3.9
2025-09-16 19:00:00,24.88,6.0,7.4
2025-09-17 09:00:00,18.42,8.77,19.2
2025-09-17 10:00:00,15.31,8.77,20.1
2025-09-17 11:00:00,14.74,8.9,19.3
2025-09-17 12:00:00,13.4,8.3,18.8
2025-09-17 13:00:00,20.99,9.01,16.9
2025-09-17 14:00:00,18.19,7.96,21.7
2025-09-17 15:00:00,16.28,8.69,22.2
2025-09-17 16:00:00,14.64,8.04,18.4
2025-09-17 17:00:00,19.3,7.98,13.9
2025-09-17 18:00:00,16.32,9.01,22.0
2025-09-17 19:00:00,16.29,8.53,21.9
2025-09-18 09:00:00,13.68,0.08,13.0
2025-09-18 10:00:00,7.8,0.01,13.9
2025-09-18 11:00:00,10.82,0.36,13.8
2025-09-18 12:00:00,12.1,0.42,11.0
2025-09-18 13:00:00,12.37,0.64,13.3
2025-09-18 14:00:00,11.61,0.45,14.4
2025-09-18 15:00:00,8.68,0.91,12.3
2025-09-18 16:00:00,13.63,0.93,10.2
2025-09-18 17:00:00,11.36,0.19,11.4
2025-09-18 18:00:00,16.25,0.0,11.8
2025-09-18 19:00:00,13.19,0.0,12.2
2025-09-19 09:00:00,24.85,0.0,12.2
2025-09-19 10:00:00,29.41,0.51,12.0
2025-09-19 11:00:00,27.29,0.0,14.9
2025-09-19 12:00:00,26.31,1.32,10.1
2025-09-19 13:00:00,29.54,0.89,12.6
2025-09-19 14:00:00,26.37,0.38,13.9
2025-09-19 15:00:00,26.19,0.0,9.3
2025-09-19 16:00:00,25.53,0.66,11.4
2025-09-19 17:00:00,28.34,0.0,11.8
2025-09-19 18:00:00,22.27,0.88,11.3
2025-09-19 19:00:00,26.74,0.07,14.1
2025-09-20 09:00:00,31.41,2.9,13.1
2025-09-20 10:00:00,33.55,3.79,9.9
2025-09-20 11:00:00,30.97,2.6,12.5
2025-09-20 12:00:00,31.15,2.32,9.0
2025-09-20 13:00:00,29.68,3.1,8.9
2025-09-20 14:00:00,31.03,3.38,11.0
2025-09-20 15:00:00,28.74,3.77,14.7
2025-09-20 16:00:00,29.28,2.94,12.3
2025-09-20 17:00:00,29.53,3.18,12.8
2025-09-20 18:00:00,26.43,3.91,11.5
2025-09-20 19:00:00,29.43,3.21,11.3
2025-09-21 09:00:00,14.5,6.46,10.2
2025-09-21 10:00:00,14.56,5.85,13.9
2025-09-21 11:00:00,9.36,5.94,11.0
2025-09-21 12:00:00,14.48,6.22,10.8
2025-09-21 13:00:00,12.19,5.93,10.4
2025-09-21 14:00:00,15.3,5.8,6.4
2025-09-21 15:00:00,12.86,5.47,8.9
2025-09-21 16:00:00,11.14,6.04,14.9
2025-09-21 17:00:00,14.24,5.68,13.1
2025-09-21 18:00:00,12.69,5.64,9.9
2025-09-21 19:00:00,10.11,5.79,12.5
2025-09-22 09:00:00,24.64,0.0,8.8
2025-09-22 10:00:00,21.42,0.0,4.3
2025-09-22 11:00:00,22.42,0.74,8.3
2025-09-22 12:00:00,25.38,0.51,5.1
2025-09-22 13:00:00,22.76,0.0,9.9
2025-09-22 14:00:00,21.03,0.7,9.1
2025-09-22 15:00:00,27.08,0.05,8.7
2025-09-22 16:00:00,27.98,0.0,4.2
2025-09-22 17:00:00,19.66,0.61,3.5
2025-09-22 18:00:00,22.68,0.47,7.6
2025-09-22 19:00:00,24.27,0.36,9.8
2025-09-23 09:00:00,19.95,0.45,9.0
2025-09-23 10:00:00,20.65,0.0,11.5
2025-09-23 11:00:00,21.33,0.37,11.7
2025-09-23 12:00:00,14.97,0.0,6.7
2025-09-23 13:00:00,19.73,0.0,9.7
2025-09-23 14:00:00,21.03,0.35,8.7
2025-09-23 15:00:00,16.31,0.0,10.6
2025-09-23 16:00:00,19.84,0.0,7.3
2025-09-23 17:00:00,14.23,0.0,12.0
2025-09-23 18:00:00,15.73,0.09,10.2
2025-09-23 19:00:00,15.78,0.09,10.0
2025-09-24 09:00:00,26.19,10.02,5.2
2025-09-24 10:00:00,24.96,9.74,4.1
2025-09-24 11:00:00,20.36,10.41,4.3
2025-09-24 12:00:00,25.35,10.63,4.4
2025-09-24 13:00:00,24.37,9.66,2.2
2025-09-24 14:00:00,26.45,10.82,3.2
2025-09-24 15:00:00,24.17,9.65,6.0
2025-09-24 16:00:00,25.41,11.08,1.9
2025-09-24 17:00:00,23.32,10.22,4.9
2025-09-24 18:00:00,23.64,9.67,5.4
2025-09-24 19:00:00,25.52,9.65,6.4
2025-09-25 09:00:00,32.13,1.47,12.5
2025-09-25 10:00:00,26.72,2.34,9.3
2025-09-25 11:00:00,34.03,1.74,12.0
2025-09-25 12:00:00,29.77,1.76,15.2
2025-09-25 13:00:00,26.05,2.54,13.1
2025-09-25 14:00:00,28.61,1.37,15.8
2025-09-25 15:00:00,29.13,1.33,14.7
2025-09-25 16:00:00,31.7,1.43,12.8
2025-09-25 17:00:00,28.97,2.45,14.5
2025-09-25 18:00:00,32.09,2.08,15.9
2025-09-25 19:00:00,31.02,1.31,13.3
2025-09-26 09:00:00,37.35,0.0,8.2
2025-09-26 10:00:00,38.76,1.16,10.6
2025-09-26 11:00:00,34.71,0.0,10.7
2025-09-26 12:00:00,38.72,0.24,10.2
2025-09-26 13:00:00,35.34,0.0,11.9
2025-09-26 14:00:00,38.34,0.0,13.4
2025-09-26 15:00:00,37.66,0.7,7.5
2025-09-26 16:00:00,33.78,0.0,11.2
2025-09-26 17:00:00,40.11,0.35,9.7
2025-09-26 18:00:00,34.46,0.62,8.3
2025-09-26 19:00:00,39.77,0.0,13.4
2025-09-27 09:00:00,27.39,1.3,9.6
2025-09-27 10:00:00,26.89,1.01,9.6
2025-09-27 11:00:00,23.82,1.32,7.4
2025-09-27 12:00:00,25.77,0.25,5.8
2025-09-27 13:00:00,25.36,0.73,13.3
2025-09-27 14:00:00,27.02,1.18,10.2
2025-09-27 15:00:00,28.34,1.05,7.0
2025-09-27 16:00:00,30.98,1.99,6.0
2025-09-27 17:00:00,26.03,0.95,7.5
2025-09-27 18:00:00,29.09,0.72,13.7
2025-09-27 19:00:00,30.45,1.2,11.5
2025-09-28 09:00:00,30.79,0.43,8.2
2025-09-28 10:00:00,27.48,0.0,7.8
2025-09-28 11:00:00,30.48,0.99,5.1
2025-09-28 12:00:00,31.65,0.74,12.5
2025-09-28 13:00:00,29.83,0.25,9.1
2025-09-28 14:00:00,31.03,0.0,8.8
2025-09-28 15:00:00,25.57,0.34,8.2
2025-09-28 16:00:00,30.19,1.02,6.6
2025-09-28 17:00:00,29.83,1.0,6.3
2025-09-28 18:00:00,29.54,0.0,9.6
2025-09-28 19:00:00,31.05,0.0,6.9
2025-09-29 09:00:00,21.19,0.38,16.3
2025-09-29 10:00:00,20.86,1.96,15.0
2025-09-29 11:00:00,22.56,1.5,16.8
2025-09-29 12:00:00,21.4,1.22,18.7
2025-09-29 13:00:00,22.13,1.56,11.6
2025-09-29 14:00:00,17.78,1.41,14.4
2025-09-29 15:00:00,19.13,1.34,17.3
2025-09-29 16:00:00,21.75,0.7,13.9
2025-09-29 17:00:00,18.75,1.07,13.3
2025-09-29 18:00:00,19.4,0.64,13.9
2025-09-29 19:00:00,19.23,0.0,18.2
2025-09-30 09:00:00,28.19,1.22,15.9
2025-09-30 10:00:00,30.85,0.88,12.4
2025-09-30 11:00:00,27.86,0.17,12.4
2025-09-30 12:00:00,29.62,0.26,11.9
2025-09-30 13:00:00,30.37,0.4,10.0
2025-09-30 14:00:00,29.1,0.0,14.0
2025-09-30 15:00:00,26.32,0.95,14.9
2025-09-30 16:00:00,29.93,0.0,11.4
2025-09-30 17:00:00,30.4,0.0,11.1
2025-09-30 18:00:00,33.59,0.7,10.2
2025-09-30 19:00:00,27.34,0.21,11.7
2025-10-01 09:00:00,30.85,0.41,14.5
2025-10-01 10:00:00,26.61,0.0,16.9
2025-10-01 11:00:00,25.72,0.02,14.7
2025-10-01 12:00:00,25.97,0.0,15.2
2025-10-01 13:00:00,26.86,0.25,13.5
2025-10-01 14:00:00,29.42,0.0,18.0
2025-10-01 15:00:00,23.48,0.22,15.5
2025-10-01 16:00:00,25.39,0.21,17.1
2025-10-01 17:00:00,22.54,0.25,9.6
2025-10-01 18:00:00,25.05,0.81,13.4
2025-10-01 19:00:00,24.63,0.0,18.7
2025-10-02 09:00:00,16.73,0.0,17.0
2025-10-02 10:00:00,17.2,0.8,20.8
2025-10-02 11:00:00,11.39,0.0,19.2
2025-10-02 12:00:00,13.67,0.73,21.2
2025-10-02 13:00:00,10.86,0.69,20.1
2025-10-02 14:00:00,14.38,0.73,17.3
2025-10-02 15:00:00,12.94,0.0,16.4
2025-10-02 16:00:00,13.7,1.26,15.8
2025-10-02 17:00:00,12.95,0.32,19.7
2025-10-02 18:00:00,12.78,0.0,20.0
2025-10-02 19:00:00,11.5,0.0,21.9
2025-10-03 09:00:00,31.9,1.77,15.0
2025-10-03 10:00:00,29.16,2.31,13.8
2025-10-03 11:00:00,30.14,1.02,13.7
2025-10-03 12:00:00,28.09,1.34,11.5
2025-10-03 13:00:00,27.62,2.72,15.8
2025-10-03 14:00:00,33.59,1.04,13.3
2025-10-03 15:00:00,27.16,1.31,11.3
2025-10-03 16:00:00,32.23,1.46,15.3
2025-10-03 17:00:00,30.96,2.81,10.2
2025-10-03 18:00:00,32.27,2.23,11.2
2025-10-03 19:00:00,31.76,1.82,12.7
2025-10-04 09:00:00,19.06,0.39,20.7
2025-10-04 10:00:00,17.5,0.54,19.5
2025-10-04 11:00:00,18.23,0.02,22.5
2025-10-04 12:00:00,18.7,0.2,23.6
2025-10-04 13:00:00,20.53,0.0,21.7
2025-10-04 14:00:00,21.45,0.45,19.5
2025-10-04 15:00:00,19.76,0.0,22.3
2025-10-04 16:00:00,22.85,0.0,20.6
2025-10-04 17:00:00,20.58,0.0,21.0
2025-10-04 18:00:00,20.25,0.0,21.8
2025-10-04 19:00:00,20.54,0.21,22.8
2025-10-05 09:00:00,22.88,2.36,11.0
2025-10-05 10:00:00,19.99,2.59,9.8
2025-10-05 11:00:00,19.74,2.74,11.8
2025-10-05 12:00:00,23.53,2.39,12.2
2025-10-05 13:00:00,23.07,2.83,9.7
2025-10-05 14:00:00,22.26,2.79,11.4
